属性名称,缩写,全称,数据类型,描述,重置是否需要清除,id,类别,权限,处理方,备注,组件,父记录
p,p,power,bool,开关,,1,应用类,"读, 写",设备,,"开关,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,温控器组件,无色温彩光灯组件,情景按键",
l,l,brightness,int,亮度,,2,应用类,"读, 写",设备,,"亮度灯,色温灯,彩光灯,角度色温灯,无色温彩光灯组件,无线开关通道",
ct,ct,color temperature,int,色温,,3,应用类,"读, 写",设备,,"色温灯,彩光灯,角度色温灯",
c,c,color,int,颜色,,4,应用类,"读, 写",设备,,"彩光灯,无色温彩光灯组件",
m,m,mode,enum,模式（2-色温 1-色彩）,,5,应用类,读,设备,,"彩光灯,情景按键",
bhm,bhm,bath heat mode,enum,浴霸模式（1:干燥 2:除雾 3:快速除雾 4:极速加热 5:其他模式）,,6,应用类,"读, 写",设备,,温控器组件,
alm,alm,alarm,bool,告警（是否被拆）,,8,应用类,读,设备,,接触式传感器,
dc,dc,door closed,bool,是否接触,,9,应用类,读,设备,,接触式传感器,
mv,mv,motion,bool,有人经过,,11,应用类,读,设备,,"人在传感器,人感传感器,光照传感器2,人体红外传感器,dali人感传感器,亮度雷达传感器(可屏蔽区段)",
cp,cp,current position,int,当前开合度,,12,应用类,读,设备,,"窗帘,梦幻帘",
tp,tp,target position,int,目标开合度,,13,应用类,"读, 写",设备,,"窗帘,梦幻帘",
bl,bl,battery level,int,当前电量,,14,应用类,读,设备,原bp改名,电池组件,
bc,bc,battery chargeable,bool,是否可充电,,15,应用类,读,设备,,电池组件,
bcg,bcg,battery charging,bool,电池正在充电,,16,应用类,读,设备,ac供电,电池组件,
do,do,delay off,int,延时关闭（0-120min）,,17,应用类,"读, 写",设备,,温控器组件,
acp,acp,ac power,bool,空调开关,,18,应用类,"读, 写",设备,原acp仍需支持，为兼容原协议,空调,
acm,acm,ac mode,int,空调模式,,19,应用类,"读, 写",设备,,空调,
actt,actt,ac target temperature,int,空调设定目标温度,,20,应用类,"读, 写",设备,,空调,
acf,acf,ac fan,int,空调风速,,21,应用类,"读, 写",设备,,空调,
sp,sp,switch power,bool,开关,,22,应用类,"读, 写",设备,,无线开关通道,
blp,blp,backlight power,bool,背光灯开关,,23,应用类,"读, 写",设备,李劲松_20231017 为与之前保持一致，暂时修改为应用类@齐观毅,"背光指示灯组件,光照传感器2,跑道屏",
acct,acct,ac current temperature,int,空调当前温度,,25,应用类,读,设备,,空调,
aco,aco,ac online,bool,是否在线,,26,应用类,读,设备,,,
acd,acd,ac delay,int,延时开关剩余时间（毫秒）,,27,应用类,读,设备,,空调,
angle,angle,angle,int,光束角,,29,应用类,"读, 写",设备,,角度色温灯,
ebl,ebl,environmental brightness level,int,环境亮度等级,,30,应用类,读,设备,,"环境光传感器,人体红外传感器",
acdfltr,acdfltr,ac deflector,int,空调挡风板角度,,31,应用类,"读, 写",设备,,空调,
acrc,acrc,ac remote controller,int,儿童锁,,32,应用类,"读, 写",设备,,空调,
ve,ve,ventilation,enum,"换气档位：0: 关闭, 1: 低档, 2: 中档, 3: 高档",,33,应用类,"读, 写",设备,,温控器组件,
fa,fa,fan,enum,"风扇档位：0: 关闭, 1: 低档, 2: 中档, 3: 高档",,34,应用类,"读, 写",设备,,温控器组件,
he,he,heat,enum,"加热档位：0: 关闭, 1: 低档, 2: 中档, 3: 高档",,35,应用类,"读, 写",设备,,温控器组件,
t,t,current temperature,int,当前温度,,36,应用类,读,设备,,温控器组件,
tgt,tgt,target temperature,int,目标温度,,37,应用类,"读, 写",设备,,温控器组件,
mppm,mppm,music player play mode,int,音乐播放器播放模式,保留,38,配置类,"读, 写",设备,,音乐组件,
mpmp,mpmp,music player play pause,bool,音乐播放器播放/暂停,保留,39,配置类,"读, 写",设备,,音乐组件,
mpml,mpml,music player music list,bool,音乐播放器歌单ID,保留,40,配置类,"读, 写",设备,,音乐组件,
mpmr,mpmr,music player music rhythm,int,音乐播放器音乐律动,保留,41,配置类,"读, 写",设备,,音乐组件,
vol,vol,volume,int,音量,无需处理,45,应用类,"读, 写",设备,,声音组件,
lc,lc,lan control,int,局域网控制开关,保留,47,配置类,"读, 写",网关,,"网关,wifi屏组件",
li,li,indicator switch,int,指示灯开关,保留,48,配置类,"读, 写",设备,未使用,"环境光传感器,光照传感器2,网关,人体红外传感器,亮度雷达传感器(可屏蔽区段),窗帘,无线开关通道,梦幻帘",
ip,ip,ip,string,ip地址,清除,49,配置类,读,设备,,"wifi组件,以太网组件",
pl,pl,physical link,int,有线/wifi,清除,50,配置类,读,网关,,网关,
lf,lf,up time,int,上电时间,清除,51,配置类,读,网关,,网关,
fm,fm,memory free,int,剩余内存,清除,52,配置类,读,网关,,网关,
ssid,ssid,ssid,string,wifi：id,清除,53,配置类,"读, 写",设备,,wifi组件,
slisaon,slisaon,slisaon,int,是否开启闪断,保留,54,配置类,"读, 写",设备,,"无线开关通道,开关,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,双路继电器组件,mesh屏组件,旋钮屏组件,无色温彩光灯组件",
bp,bp,power on boot,int,上电后状态,保留,55,配置类,"读, 写",设备,,"开关,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,无色温彩光灯组件",
relay,rl,relay,int,是否开启relay,保留,56,配置类,"读, 写",设备,,mesh组件,
dt,dt,,,是否支持手拉,保留,58,配置类,,设备,未使用,窗帘,
pi,pi,,,起点是否设定,保留,59,配置类,,设备,未使用,窗帘,
pe,pe,,,终点是否设定,保留,60,配置类,,设备,未使用,窗帘,
fv,fv,firmware version,int,固件版本号,清除,61,配置类,读,设备,,基础组件,
extend,extend,extend,jsonObj,投射配置,保留,62,配置类,"读, 写",设备,,"wifi屏组件,全景屏组件",
rd,rd,reverse direction,int,电机方向是否反转,保留,63,配置类,"读, 写",设备,,"窗帘,梦幻帘",
dd,dd,default duration,int,默认渐变时长,保留,64,配置类,"读, 写",设备,,"开关灯,亮度灯,色温灯,彩光灯,角度色温灯,无色温彩光灯组件",
showGroupDevices,showGroupDevices,showGroupDevices,boolean,是否显示组内设备,保留,65,配置类,"读, 写",App,,,
eip,eip,external IP,string,外网ip,清除,66,配置类,读,网关,,"wifi组件,以太网组件",
fblck,fblck,reset lock,int,重置锁定开关,保留,67,配置类,"读, 写",设备,,基础组件,
fbnum,fbnum,reset lock num,int,重置次数,保留,68,配置类,"读, 写",设备,,基础组件,
ntOn,ntOn,night mode on,int,是否开启夜间,保留,69,配置类,"读, 写",设备,,"wifi屏组件,旋钮屏组件,mesh屏组件",
ntStart,ntStart,night mode start,int,夜间模式开启时间,保留,70,配置类,"读, 写",设备,,"wifi屏组件,旋钮屏组件,mesh屏组件,声音组件",
ntEnd,ntEnd,night mode end,int,夜间模式结束时间,保留,71,配置类,"读, 写",设备,,"wifi屏组件,旋钮屏组件,mesh屏组件,声音组件",
ntDelay,ntDelay,night mode delay,int,夜间模式延时,保留,72,配置类,"读, 写",设备,,"wifi屏组件,旋钮屏组件,mesh屏组件",
hrbk,hrbk,haier bind key,string,通过海尔智家oauth获取到的用户token,清除,73,配置类,"读, 写",网关,,海尔组件,
hrdm,hrdm,haier domain,string,海尔云平台连接域名,清除,74,配置类,"读, 写",网关,,海尔组件,
hrpt,hrpt,haier port,string,海尔云平台连接端口,清除,75,配置类,"读, 写",网关,,海尔组件,
ch_num,ch_num,channel num,int,组件数目,清除,79,配置类,读,设备,,HVAC网关,
nightMode,nightMode,night mode,jsonObj,夜间模式配置,保留,82,配置类,"读, 写",设备,,"wifi屏组件,背光指示灯组件,跑道屏",
slisaon_rdy,slisaon_rdy,slisaon ready,int,是否支持闪断,保留,84,配置类,读,设备,,"无线开关通道,开关,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,无色温彩光灯组件",
psk,psk,psk,string,wifi密码,清除,85,配置类,写,设备,,wifi组件,
hb_interval,hb_interval,heart beat interval,int,心跳间隔（暂未使用）,清除,86,配置类,读,设备,,mesh组件,
ttl,ttl,time to live,int,time to live（未使用）,清除,87,配置类,读,设备,,mesh组件,
retrans,retrans,retrans num,int,重传次数（未使用）,清除,88,配置类,读,设备,,mesh组件,
tx_power,tx_power,transmit power,int,发射功率,清除,89,配置类,读,设备,,mesh组件,
jen,jen,jog enable,int,是否开启点动,无需处理,90,配置类,"读, 写",设备,,开关,
jdef,jdef,jog default,int,点动默认状态,无需处理,91,配置类,"读, 写",设备,,开关,
jtm,jtm,jog time,int,点动持续时间,无需处理,92,配置类,"读, 写",设备,,开关,
open_type,open_type,open type,int,开启方向,保留,93,配置类,"读, 写",设备,,"窗帘,梦幻帘",
miln,miln,mi linked,int,"mi linked, Yeelight Pro mesh网关是否绑定米家标志",清除,95,配置类,读,网关,,米家组件,
miid,miid,mi did,string,"mi did, Yeelight Pro mesh 网关在米家的 did",清除,96,配置类,写,网关,,米家组件,
mibk,mibk,mi bind key,string,"mi bind key, Yeelight Pro mesh 网关在米家的 bind key",清除,97,配置类,写,网关,,米家组件,
micd,micd,mi country domain,string,"mi country domain, Yeelight Pro mesh 网关在米家的 country domain",清除,98,配置类,"读, 写",网关,,米家组件,
midk,midk,mi device key,string,"mi device key, Yeelight Pro mesh 网关的在米家的device key",清除,99,配置类,写,网关,,米家组件,
ntScreenMode,ntScreenMode,night screen mode,int,屏保模式,保留,103,配置类,"读, 写",设备,,"wifi屏组件,旋钮屏组件,mesh屏组件",
mp,mp,mutex power,int,互斥锁,保留,104,配置类,"读, 写",设备,,双路继电器组件,
mp_keys,mp_keys,multi-panel keys,jsonObj,多功能屏的情景按键配置信息,保留,108,配置类,"读, 写",设备,,"旋钮屏组件,mesh屏组件",
mp_buttons,mp_buttons,multi-panel buttons,jsonObj,多功能屏的主屏快捷键配置信息,保留,109,配置类,"读, 写",设备,,"旋钮屏组件,mesh屏组件",
mp_devices,mp_devices,multi-panel devices,jsonObj,多功能屏中投射的子设备配置信息,保留,110,配置类,"读, 写",设备,,"旋钮屏组件,mesh屏组件",
mp_nightMode,mp_nightmode,multi-panel night mode,jsonObj,多功能屏-复杂逻辑使用,保留,111,配置类,"读, 写",设备,,"旋钮屏组件,mesh屏组件",
component_num_config,c_n_c,component num config,int,组件数目设置,保留,112,配置类,"读, 写",,,基础组件,
mei_login,mei_login,mei login,int,当前网关是否已登录到美的云,清除,174,配置类,"读, 写",网关,,美的组件,
meiln,meiln,mei linked,int,当前网关是否已入网绑定到美的云,清除,178,配置类,读,网关,,美的组件,
mei_info,mei_info,mei info,string,美的设备身份信息,清除,179,配置类,"读, 写",网关,,美的组件,
meibk,meibk,mei bind key,string,bindkey,清除,180,配置类,"读, 写",网关,,美的组件,
mei_did,mei_did,mei did,int64,美的设备id,清除,181,配置类,读,网关,,美的组件,
mei_all_nodes_sync_state,mei_all_nodes_sync_state,mei all nodes sync state,int,网关同步时子设备同步状态,清除,182,配置类,"读, 写",网关,,美的组件,
plugins,plugins,plugins,jsonArray,网关三方插件信息,保留,183,配置类,"读, 写",网关,,网关,
height,height,height,int,高度,,185,应用类,"读, 写",设备,,可升降组件,
tra,tra,target rotary angle,int,目标旋转角度,,190,应用类,"读, 写",设备,,梦幻帘,
cra,cra,current rotary angle,int,当前旋转角度,,191,应用类,读,设备,,梦幻帘,
rrd,rrd,tilt reverse direction,int,角度是否反转,保留,192,配置类,"读, 写",设备,,梦幻帘,
rg,rg,tilt rotation gears,int,角度旋转力度,保留,193,配置类,"读, 写",设备,,梦幻帘,
mei_all_scenes_sync_state,mei_all_scenes_sync_state,mei all scenes sync state,int,美的情景同步状态,清除,194,配置类,"读, 写",网关,,美的组件,
3rdPartySyncBitmask,3rdPartySyncBitmask,third party sync bitmask,int,同步三方设定,保留,227,配置类,"读, 写",网关,,"基础组件,无线开关通道,开关,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,接触式传感器,人在传感器,人感传感器,环境光传感器,窗帘,光照传感器2,空调,新风,地暖,情景按键,梦幻帘,旋钮开关,温控器组件,人体红外传感器,dali情景按键,dali人感传感器,dali光感传感器,dali旋钮开关组件,无色温彩光灯组件,亮度雷达传感器(可屏蔽区段),HVAC网关,组合旋钮组件",
rmt,rmt,remote management,string,遥控器信息,清除,231,配置类,读,设备,,遥控器管理组件,
weather_hidden,weather_hidden,weather hidden,bool,weather_hidden 在屏幕上隐藏天气信息；false：展示；true：隐藏,保留,232,配置类,"读, 写",设备,,跑道屏,
time_hidden,time_hidden,time hidden,bool,time_hidden 在屏幕上隐藏时间信息；false：展示；true：隐藏,保留,233,配置类,"读, 写",设备,,跑道屏,
temp_hidden,temp_hidden,temperature hidden,bool,"temperature_hidden，在屏幕上隐藏温度信息. false：展示, true：隐藏；",保留,234,配置类,"读, 写",设备,,跑道屏,
keys_visible,keys_visible,keys visible,int,按键是否显示,保留,235,配置类,"读, 写",设备,,跑道屏,
luminance,luminance,luminance,int,照度,,236,应用类,读,设备,未使用,"环境光传感器,光照传感器2,人体红外传感器,亮度雷达传感器(可屏蔽区段),dali光感传感器",
sonos_mgr,sonos_mgr,sonos manager,bool,sonos开启关闭命令,保留,237,配置类,"读, 写",网关,,网关,
mp_scenes,mp_scenes,multi-panel scenes,jsonArray,多功能屏设备情景按键列表,保留,238,配置类,"读, 写",设备,,"旋钮屏组件,mesh屏组件",
sens_range,sens_range,sense range,int,感应范围，传感器感应范围大小,保留,239,配置类,"读, 写",设备,,"光照传感器2,亮度雷达传感器(可屏蔽区段)",
lumi_setting,lumi_setting,luminance setting,int,照度设置,保留,240,配置类,"读, 写",设备,,"光照传感器2,亮度雷达传感器(可屏蔽区段)",
hr_login,hr_login,haier login,int,海尔云是否连接,清除,251,配置类,读,设备,,海尔组件,
hrln,hrln,haier linked,int,设备绑定到海尔云状态,清除,252,配置类,读,设备,,海尔组件,
hr_all_nodes_sync_state,hr_all_nodes_sync_state,haier all nodes sync state,int,三方同步到海尔设备状态,清除,253,配置类,"读, 写",设备,,海尔组件,
hr_all_scenes_sync_state,hr_all_scenes_sync_state,haier all scenes sync state,int,三方情景同步到海尔状态,清除,255,配置类,"读, 写",设备,,海尔组件,
delay_time,delay_time,delay time,int,延时时间,保留,256,配置类,"读, 写",设备,,"光照传感器2,亮度雷达传感器(可屏蔽区段)",
sdt,sdt,device type after relay switch,int,继电器后边所接的设备类型,保留,257,配置类,"读, 写",网关,app不处理，网关隐式处理,无线开关通道,
vmcp,vmcp,vmc power,bool,开关,,261,应用类,"读, 写",设备,,新风,
vmcf,vmcf,vmc fan,int,风速,,262,应用类,"读, 写",设备,,新风,
rfhp,rfhp,rfh power,bool,地暖开关,,263,应用类,"读, 写",设备,,地暖,
rfhct,rfhct,rfh current temperature,int,地暖当前温度,,264,应用类,读,设备,,地暖,
rfhtt,rfhtt,rfh target temperature,int,地暖设定目标温度,,265,应用类,"读, 写",设备,,地暖,
hk,hk,hk,string,当前网关是否已入网绑定到HomeKit,清除,268,配置类,读,网关,,网关,
mfl,mfl,mfl,enum,当前网关是否已入网绑定到matter,清除,269,配置类,读,网关,,网关,
name,name,name,string,名称,保留,270,配置类,"读, 写",网关,,"基础组件,无线开关通道,开关,HVAC网关,wifi屏组件,组合旋钮组件,旋钮屏组件,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,接触式传感器,人在传感器,人感传感器,环境光传感器,窗帘,光照传感器2,空调,新风,地暖,情景按键,音乐组件,声音组件,可升降组件,梦幻帘,跑道屏,旋钮开关,温控器组件,人体红外传感器,dali情景按键,dali人感传感器,dali光感传感器,dali旋钮开关组件,无色温彩光灯组件,亮度雷达传感器(可屏蔽区段),mesh屏组件",
icon,icon,icon,string,图标,保留,271,配置类,"读, 写",网关,,"基础组件,无线开关通道,开关,HVAC网关,wifi屏组件,组合旋钮组件,旋钮屏组件,开关灯,亮度灯,色温灯,彩光灯,角度色温灯,接触式传感器,人在传感器,人感传感器,环境光传感器,窗帘,光照传感器2,空调,新风,地暖,情景按键,音乐组件,声音组件,可升降组件,梦幻帘,跑道屏,旋钮开关,温控器组件,人体红外传感器,dali情景按键,dali人感传感器,dali光感传感器,dali旋钮开关组件,无色温彩光灯组件,亮度雷达传感器(可屏蔽区段),mesh屏组件",
online,o,online,bool,是否在线,,272,应用类,读,网关,,"基础组件,空调,新风,地暖",
support_fblck,support_fblck,support reset lock,bool,是否支持重置锁定,保留,273,配置类,"读, 写",网关,(但当前设备不上报，默认均支持),基础组件,
 Connectivity Protocols type,cpt,connectivity protocols type,int,当前接入协议,保留,274,配置类,读,网关,以太网协议、wifi协议、mesh协议、dali协议,基础组件,
support relay,support_rl,support relay,bool,是否支持relay,保留,275,配置类,读,设备,之前是所有的交流供电设备支持relay,mesh组件,
mac,mac,mac,string,mac地址,清除,276,配置类,读,设备,之前是APP绑定的时候上报的,"mesh组件,wifi组件,以太网组件",
deviceKey,deviceKey,device key,string,设备key,保留,277,配置类,读,设备,ota鉴权使用,mesh组件,
localToken,ltk,local token,string,本地key,保留,278,配置类,读,设备,局域网连接用,wifi组件,
rs,rs,route set,int,开关方向是否已校准,,279,应用类,读,设备,李劲松_20231017 为与之前保持一致，暂时修改为应用类@齐观毅,"窗帘,梦幻帘",
sbp,sbp,switch power on boot,int,上电状态,保留,280,配置类,"读, 写",设备,,无线开关通道,
mock,mock,mock,int,mock成什么,保留,281,配置类,"读, 写",网关,可以mock成什么，valueList是cid,"无线开关通道,开关,情景按键",
trs,trs,tilt route set,int,调光方向上是否校准,,282,应用类,读,设备,,梦幻帘,
io_type,io,io type,int,"是否为输入/输出组件，enum values {dummy, input, output, inout}, 后台定义组件时自动计算",保留,283,配置类,读,设备,云端设值,"开关灯,亮度灯,色温灯,彩光灯,角度色温灯,接触式传感器,人在传感器,人感传感器,环境光传感器,窗帘,光照传感器2,空调,新风,地暖,情景按键,音乐组件,声音组件,可升降组件,梦幻帘,网关,跑道屏,旋钮开关,温控器组件,人体红外传感器,dali情景按键,dali人感传感器,dali光感传感器,dali旋钮开关组件,无色温彩光灯组件,亮度雷达传感器(可屏蔽区段),无线开关通道,开关",
sa,sa,swing angle,int,摆动角度（60-120）,保留,284,配置类,"读, 写",设备,,温控器组件,
ss,ss,swing start,enum,摆动类型：1-循环摆动，0-固定角度,保留,285,配置类,"读, 写",设备,,温控器组件,
rst,rst,room size type,enum,房间大小：0-小于4平，1-4-6平，2-6-8平，3-大于8平,保留,286,配置类,"读, 写",设备,,温控器组件,
dntm,dntm,device night mode,jsonObj,夜间模式（设备专用）,保留,287,配置类,"读, 写",设备,,温控器组件,
run power,run_power,run power,int,设备运行功率 单位瓦,保留,288,配置类,"读, 写",后端,,基础组件,
life,life,life,int,设备预期寿命 单位小时,保留,289,配置类,"读, 写",后端,,基础组件,
min_level,min_level,min_level,int,设备的最小输出等级,清除,290,配置类,"读, 写",网关,,"dali灯组件,亮度灯,色温灯,开关灯",
max_level,max_level,max_level,int,设备的最大输出等级,清除,291,配置类,"读, 写",网关,,"dali灯组件,亮度灯,色温灯,开关灯",
power_on_level,power_on_level,power_on_level,string,上电默认亮度的配置，需要同时包含亮度、色温、色彩三个值,清除,292,配置类,"读, 写",网关,,dali灯组件,
system_failure_level,system_failure_level,system_failure_level,string,设备异常时灯亮度，需要同时包含亮度、色温、色彩三个值,清除,293,配置类,"读, 写",网关,,dali灯组件,
fade_rate,fade_rate,fade_rate,int,渐变步长,清除,294,配置类,"读, 写",网关,,dali灯组件,
dim_curve,dim_curve,dim_curve,int,功率亮度曲线：0表示对数函数，1表示线性函数,清除,295,配置类,"读, 写",网关,,dali灯组件,
dev_alarm,dev_alarm,dev_alarm,int,设备异常告警信息 具体内容网关自行设置,清除,296,配置类,"读, 写",网关,,"基础组件,dali组件",
gtin,gtin,gtin,int,gtin,清除,297,配置类,"读, 写",网关,,dali组件,
ddt,ddt,ddt,string,dali dt,清除,298,配置类,"读, 写",网关,,dali灯组件,
ap,ap,active_power,int64,有功功率,,299,应用类,"读, 写",网关,,dali能量组件,
ae,ae,active_energy,int64,总有功,,300,应用类,"读, 写",网关,,dali能量组件,
ot,ot,operating_time,int,系统运行时间 单位秒,,301,应用类,"读, 写",网关,,dali能量组件,
sys_s,sys_s,system_starts,int,系统启动次数,,302,应用类,"读, 写",网关,,dali能量组件,
esv,esv,external_supply_voltage,int,供电电压 单位0.1V,,303,应用类,"读, 写",网关,,dali能量组件,
esvf,esvf,external_supply_voltage_frequency,int,供电电压频率 单位Hz,,304,应用类,"读, 写",网关,,dali能量组件,
temp,temp,temperature,int,温度,,305,应用类,"读, 写",网关,,dali能量组件,
ocp,ocp,output_current_percent,int,输出电流百分比,,306,应用类,"读, 写",网关,,dali能量组件,
lsot,lsot,light_source_on_time,int,开灯时长 单位秒,,307,应用类,"读, 写",网关,,dali能量组件,
lsv,lsv,light_source_voltage,int,输出电压 单位0.1V,,308,应用类,"读, 写",网关,,dali能量组件,
lsc,lsc,light_source_current,int,输出电流 单位mA,,309,应用类,"读, 写",网关,,dali能量组件,
dver,dver,dver,int,DALI版本,,310,应用类,"读, 写",网关,,dali组件,
dpt,dpt,dpt,int,dali开关类型 1 默认模式，2 亮度模式,清除,311,配置类,"读, 写",网关,,dali灯组件,
ep,ep,event priority,int,,清除,312,配置类,"读, 写",网关,,"dali情景按键,dali人感传感器,dali旋钮开关组件,dali光感传感器",
st,st,short timers,int,,清除,313,配置类,"读, 写",网关,,dali情景按键,
rt,rt,repeat timers,int,,清除,314,配置类,"读, 写",网关,,"dali情景按键,dali旋钮开关组件",
dead_time,dead_time,dead_time,int,,清除,315,配置类,"读, 写",网关,,"dali人感传感器,dali光感传感器,dali旋钮开关组件",
report_timers,report_timers,report timers,int,,清除,316,配置类,"读, 写",网关,,"dali人感传感器,dali光感传感器",
hold_timers,hold_timers,hold_timers,int,,清除,317,配置类,"读, 写",网关,,dali人感传感器,
hys,hys,hysteresis,int,,清除,318,配置类,"读, 写",网关,,dali光感传感器,
hys_min,hys_min,hysteresis_min,int,,清除,319,配置类,"读, 写",网关,,dali光感传感器,
level_limit_rdy,level_limit_rdy,level_limit_rdy,int,是否支持功率限制,清除,320,配置类,"读, 写",网关,,"亮度灯,色温灯,开关灯",
dali_is_cnt,dali_is_cnt,dali_is_cnt,int,dali设备的光感组件数量,,321,配置类,"读, 写",网关,,dali组件,
dali_hds_cnt,dali_hds_cnt,dali_hds_cnt,int,dali设备的人感组件数量,,322,配置类,"读, 写",网关,,dali组件,
dali_scb_cnt,dali_scb_cnt,dali_scb_cnt,int,dali设备的按键组件数量,,323,配置类,"读, 写",网关,,dali组件,
pf,pf,,int64,功率因数,,324,应用类,"读, 写",网关,,dali能量组件,
run_speed,run_speed,,int,运行速度,,325,配置类,"读, 写",网关,,"窗帘,无线开关通道,梦幻帘",
mimac,mimac,mimac,string,小米mac地址,,326,配置类,"读, 写",网关,,米家组件,
ct_rdy,ct_rdy,ct_rdy,string,是否支持色温,,327,配置类,"读, 写",设备,,,
run_speed_rdy,run_speed_rdy,run_speed_rdy,int,是否支持运行速度,,328,配置类,读,设备,,"窗帘,无线开关通道",
sens_shield,sens_shield,,int64,识别范围,,329,配置类,"读, 写",设备,,亮度雷达传感器(可屏蔽区段),
support_fbnum,support_fbnum,support reset lock num,int,支持重置锁定的数量,,330,配置类,"读, 写",,,,
srb,srb,Switch rebound,int,开关自回弹,无需处理,331,配置类,"读, 写",设备,,虚拟开关组件（全局）,
curp,curp,Current power,int,当前功率,清除,332,应用类,读,设备,,电量组件,
iec,iec,Interval electricity consumption,int64,阶段电量，默认5分钟,清除,333,应用类,读,设备,,电量组件,
